bytes,content-type,elapsed,endpoint,resource,status,entry-date,start-date,end-date
17177889,application/zip,1.862,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,b892ee0eb89148fc140e3ea288c6fa175c4d6ecb936860e395bbcd33f35c1ba7,200,2021-05-27T18:21:17.447928,,
5499506,application/zip,0.872,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-05-27T15:13:39.087060,,
6451645,application/zip,0.914,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,2a768be816ad5678e354dabc79f95e9a9547c0fe4db665754bb1d45a6e34cd71,200,2021-05-27T16:08:17.771938,,
953238,application/zip,0.32,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,63a21afc804d756a2dbefd3e1448a71bb9b67c07ece96809382c1b51fd593678,200,2021-05-27T13:44:07.747268,,
2402926,application/zip,0.845,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,2867b2ad6b6c05ddb84a018ff1c1ca37fa2bee622c041b0aec19d8b32f63e7ff,200,2021-05-27T17:57:16.498931,,
17177889,application/zip,6.416,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,b892ee0eb89148fc140e3ea288c6fa175c4d6ecb936860e395bbcd33f35c1ba7,200,2021-05-28T01:53:31.261279,,
5499506,application/zip,3.678,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-05-28T01:53:31.261279,,
6451645,application/zip,4.933,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,2a768be816ad5678e354dabc79f95e9a9547c0fe4db665754bb1d45a6e34cd71,200,2021-05-28T01:53:31.261279,,
716517,application/zip,0.236,5d8442cb2900bedc8aea68455973563773d8d228e23f188b15d2a9a238c1dd58,0578a3d8043563f41a12aedfa3a14085ec3fcb98fe24cc8fd1e2bc84420f20ae,200,2021-05-28T12:20:27.441151,,
808397,application/zip,0.312,7b39eb2be8e7611b57d3984717e5121ae703795860065311436e8b7ef74155c9,0aa513cee040d7d0b34be322ad2466de5ad691a7fb690d5c715fb432e9290900,200,2021-05-28T10:21:55.703964,,
953238,application/zip,2.821,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,63a21afc804d756a2dbefd3e1448a71bb9b67c07ece96809382c1b51fd593678,200,2021-05-28T01:53:31.261279,,
723039,application/zip,0.253,bd0cf4596a530eed68c255dc95e7ee9fd7ba37612bb648b3bfd081b6a11cc8e2,144a1c70e0c63f3cf1eb55b368198a3ec4d3d036a6619f83303e615df5425d37,200,2021-05-28T12:49:59.627909,,
2402926,application/zip,3.43,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,2867b2ad6b6c05ddb84a018ff1c1ca37fa2bee622c041b0aec19d8b32f63e7ff,200,2021-05-28T01:53:31.261279,,
17193211,application/zip,3.308,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,744559005085faedcab9233979cdaea5706c010a5d38c0f5ae956e5f016adccb,200,2021-06-01T02:47:03.636735,,
5499506,application/zip,2.142,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-06-01T02:47:03.636735,,
6451478,application/zip,2.421,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,127149a3a44f6495c6fad377347a02e403cc79ff12f108b9020f1942fc86def3,200,2021-06-01T02:47:03.636735,,
716689,application/zip,1.185,5d8442cb2900bedc8aea68455973563773d8d228e23f188b15d2a9a238c1dd58,a85c65e298c6515399dd46bd9d6a542614f96caf5b51bfbe915786a65677186f,200,2021-06-01T02:47:03.636735,,
808398,application/zip,1.178,7b39eb2be8e7611b57d3984717e5121ae703795860065311436e8b7ef74155c9,8036e43f202f22e3cedcc7eb41c6836fc205c5cb44a4c1256fa0464e3b613f82,200,2021-06-01T02:47:03.636735,,
953235,application/zip,1.317,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,381b6679845884ca6b768a9259e9177ca380542ac15ff6a71dfa51ef2870682a,200,2021-06-01T02:47:03.636735,,
722961,application/zip,1.004,bd0cf4596a530eed68c255dc95e7ee9fd7ba37612bb648b3bfd081b6a11cc8e2,4290c204205fdc0a092431b9f43adc210b50b396785676d4fdab848d1b747ee0,200,2021-06-01T02:47:03.636735,,
2402931,application/zip,1.5,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,6c87187e59d4f3b32eca3456194aa800b345931d5bb870c03732089c2eba3074,200,2021-06-01T02:47:03.636735,,
17193211,application/zip,6.013,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,744559005085faedcab9233979cdaea5706c010a5d38c0f5ae956e5f016adccb,200,2021-06-02T15:37:11.261133,,
5499506,application/zip,3.526,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-06-02T15:37:11.261133,,
6451478,application/zip,4.723,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,127149a3a44f6495c6fad377347a02e403cc79ff12f108b9020f1942fc86def3,200,2021-06-02T15:37:11.261133,,
716689,application/zip,1.984,5d8442cb2900bedc8aea68455973563773d8d228e23f188b15d2a9a238c1dd58,a85c65e298c6515399dd46bd9d6a542614f96caf5b51bfbe915786a65677186f,200,2021-06-02T15:37:11.261133,,
808398,application/zip,2.079,7b39eb2be8e7611b57d3984717e5121ae703795860065311436e8b7ef74155c9,8036e43f202f22e3cedcc7eb41c6836fc205c5cb44a4c1256fa0464e3b613f82,200,2021-06-02T15:37:11.261133,,
953235,application/zip,2.688,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,381b6679845884ca6b768a9259e9177ca380542ac15ff6a71dfa51ef2870682a,200,2021-06-02T15:37:11.261133,,
722961,application/zip,2.329,bd0cf4596a530eed68c255dc95e7ee9fd7ba37612bb648b3bfd081b6a11cc8e2,4290c204205fdc0a092431b9f43adc210b50b396785676d4fdab848d1b747ee0,200,2021-06-02T15:37:11.261133,,
85,text/plain; charset=utf-8,0.188,c78d4f8e4d6cf8f23acbd768ff8ea2fae0ea1265f15f40c24ca1ef55988caa10,70887c869008fe0e11ce42e8f21a2ad16d1a147c5228e645e26b4d22a24a38bd,200,2021-06-02T17:21:21.812522,,
2402931,application/zip,3.647,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,6c87187e59d4f3b32eca3456194aa800b345931d5bb870c03732089c2eba3074,200,2021-06-02T15:37:11.261133,,
17193211,application/zip,3.188,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,744559005085faedcab9233979cdaea5706c010a5d38c0f5ae956e5f016adccb,200,2021-06-10T11:28:44.530692,,
5499506,application/zip,2.345,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-06-10T11:28:44.530692,,
6451478,application/zip,3.328,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,127149a3a44f6495c6fad377347a02e403cc79ff12f108b9020f1942fc86def3,200,2021-06-10T11:28:44.530692,,
716689,application/zip,1.188,5d8442cb2900bedc8aea68455973563773d8d228e23f188b15d2a9a238c1dd58,a85c65e298c6515399dd46bd9d6a542614f96caf5b51bfbe915786a65677186f,200,2021-06-10T11:28:44.530692,,
808398,application/zip,1.28,7b39eb2be8e7611b57d3984717e5121ae703795860065311436e8b7ef74155c9,8036e43f202f22e3cedcc7eb41c6836fc205c5cb44a4c1256fa0464e3b613f82,200,2021-06-10T11:28:44.530692,,
953235,application/zip,1.463,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,381b6679845884ca6b768a9259e9177ca380542ac15ff6a71dfa51ef2870682a,200,2021-06-10T11:28:44.530692,,
722961,application/zip,1.222,bd0cf4596a530eed68c255dc95e7ee9fd7ba37612bb648b3bfd081b6a11cc8e2,4290c204205fdc0a092431b9f43adc210b50b396785676d4fdab848d1b747ee0,200,2021-06-10T11:28:44.530692,,
85,text/plain; charset=utf-8,0.103,c78d4f8e4d6cf8f23acbd768ff8ea2fae0ea1265f15f40c24ca1ef55988caa10,70887c869008fe0e11ce42e8f21a2ad16d1a147c5228e645e26b4d22a24a38bd,200,2021-06-10T11:28:44.530692,,
2402931,application/zip,2.136,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,6c87187e59d4f3b32eca3456194aa800b345931d5bb870c03732089c2eba3074,200,2021-06-10T11:28:44.530692,,
17193206,application/zip,3.109,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,3223128728dda9e5ba07ad898d573e6a2e2ca42827cabbcf882f0c1dffbe0e76,200,2021-06-30T11:10:24.040388,,
5499506,application/zip,2.241,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-06-30T11:10:24.040388,,
6452305,application/zip,2.319,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,9b8695c9fab768688f3e97d9ccf6fdc1b8ac95c40e992234026eb05e0f903c43,200,2021-06-30T11:10:24.040388,,
716708,application/zip,0.935,5d8442cb2900bedc8aea68455973563773d8d228e23f188b15d2a9a238c1dd58,79474cd38d8ac7b539a5e28324a2eb877ab85d8cd8bbb233cd64d65bc7038e8b,200,2021-06-30T11:10:24.040388,,
808418,application/zip,1.248,7b39eb2be8e7611b57d3984717e5121ae703795860065311436e8b7ef74155c9,f20732e04f60fb5ffec135144a68553c323feefedf7981a7616c88754b0652e3,200,2021-06-30T11:10:24.040388,,
953251,application/zip,1.22,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,3078e0545554a831e68657e94c03c4fe79ad57449a6b236cce8f2b41f516739a,200,2021-06-30T11:10:24.040388,,
722854,application/zip,1.172,bd0cf4596a530eed68c255dc95e7ee9fd7ba37612bb648b3bfd081b6a11cc8e2,1129bb8cf4019ed8f03364b09707f8b883a9d84c65b86d6cf299b11d08c01fc7,200,2021-06-30T11:10:24.040388,,
85,text/plain; charset=utf-8,0.105,c78d4f8e4d6cf8f23acbd768ff8ea2fae0ea1265f15f40c24ca1ef55988caa10,70887c869008fe0e11ce42e8f21a2ad16d1a147c5228e645e26b4d22a24a38bd,200,2021-06-30T11:10:24.040388,,
2402947,application/zip,1.253,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,8c79b1bdf8e82d946263eb3ed33c3d3e3e393f0029e87d86a7d2be0b2864c6bc,200,2021-06-30T11:10:24.040388,,
17193206,application/zip,3.263,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,3223128728dda9e5ba07ad898d573e6a2e2ca42827cabbcf882f0c1dffbe0e76,200,2021-07-01T00:36:47.684964,,
5499506,application/zip,2.165,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-07-01T00:36:47.684964,,
6452305,application/zip,2.378,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,9b8695c9fab768688f3e97d9ccf6fdc1b8ac95c40e992234026eb05e0f903c43,200,2021-07-01T00:36:47.684964,,
716708,application/zip,1.115,5d8442cb2900bedc8aea68455973563773d8d228e23f188b15d2a9a238c1dd58,79474cd38d8ac7b539a5e28324a2eb877ab85d8cd8bbb233cd64d65bc7038e8b,200,2021-07-01T00:36:47.684964,,
808418,application/zip,1.244,7b39eb2be8e7611b57d3984717e5121ae703795860065311436e8b7ef74155c9,f20732e04f60fb5ffec135144a68553c323feefedf7981a7616c88754b0652e3,200,2021-07-01T00:36:47.684964,,
953251,application/zip,1.338,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,3078e0545554a831e68657e94c03c4fe79ad57449a6b236cce8f2b41f516739a,200,2021-07-01T00:36:47.684964,,
722854,application/zip,1.205,bd0cf4596a530eed68c255dc95e7ee9fd7ba37612bb648b3bfd081b6a11cc8e2,1129bb8cf4019ed8f03364b09707f8b883a9d84c65b86d6cf299b11d08c01fc7,200,2021-07-01T00:36:47.684964,,
85,text/plain; charset=utf-8,0.082,c78d4f8e4d6cf8f23acbd768ff8ea2fae0ea1265f15f40c24ca1ef55988caa10,70887c869008fe0e11ce42e8f21a2ad16d1a147c5228e645e26b4d22a24a38bd,200,2021-07-01T00:36:47.684964,,
2402947,application/zip,1.728,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,8c79b1bdf8e82d946263eb3ed33c3d3e3e393f0029e87d86a7d2be0b2864c6bc,200,2021-07-01T00:36:47.684964,,
17192180,application/zip,6.443,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,b986c2663d5e4775c1495958a39f9c4955919fcf8bb9f3c5b2084112abf8cc61,200,2021-08-01T01:07:52.151283,,
5499506,application/zip,4.234,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-08-01T01:07:52.151283,,
6462757,application/zip,4.924,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,83e740e4ceadc5c35680e7b5ad61f218b1eee15334136d11a75b371aab3c0f9a,200,2021-08-01T01:07:52.151283,,
716705,application/zip,2.286,5d8442cb2900bedc8aea68455973563773d8d228e23f188b15d2a9a238c1dd58,e4852a39f4868c6c4e0f7063ae2ee4bd71ca6a1389e56e5d6e01ee305e114e29,200,2021-08-01T01:07:52.151283,,
808416,application/zip,2.416,7b39eb2be8e7611b57d3984717e5121ae703795860065311436e8b7ef74155c9,a3b746d3b2c49b9fd33aeddf9e1df7f34de2f19725907ba725dd71938cda2094,200,2021-08-01T01:07:52.151283,,
953260,application/zip,2.499,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,20ac2865cea9733eaae1f608c0bcf7e55d19fcc859afda60f7b39a82dc2015af,200,2021-08-01T01:07:52.151283,,
722854,application/zip,2.119,bd0cf4596a530eed68c255dc95e7ee9fd7ba37612bb648b3bfd081b6a11cc8e2,2041577583696bd6088d9e1ec9cf52b5186072802a99ccd6f2449115efdc6636,200,2021-08-01T01:07:52.151283,,
85,text/plain; charset=utf-8,0.154,c78d4f8e4d6cf8f23acbd768ff8ea2fae0ea1265f15f40c24ca1ef55988caa10,70887c869008fe0e11ce42e8f21a2ad16d1a147c5228e645e26b4d22a24a38bd,200,2021-08-01T01:07:52.151283,,
2393418,application/zip,3.278,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,6308c4e7bc76d646e89c321dd24f5223454cff86f781c3a731e1fc285090e649,200,2021-08-01T01:07:52.151283,,
17192081,application/zip,2.561,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,e9c9cf23447427528dd4274e2b54023f95840104c2c64ffcfdf122099aa31e74,200,2021-08-13T17:47:38.092609,,
5499506,application/zip,1.883,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-08-13T17:47:38.092609,,
6462742,application/zip,2.348,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,fe4d801a220e204e972de15094362c4a7519118e20118533b82c9765d713cee2,200,2021-08-13T17:47:38.092609,,
716811,application/zip,0.817,5d8442cb2900bedc8aea68455973563773d8d228e23f188b15d2a9a238c1dd58,b59da8d318a266ab14bf46257be6fd1586eefcf354249672c0ef8358e7527a91,200,2021-08-13T17:47:38.092609,,
808400,application/zip,0.325,7b39eb2be8e7611b57d3984717e5121ae703795860065311436e8b7ef74155c9,0fea2504ea518ddd1103378d49cdfd0a26d5e6ec4672fbf4334a81e2466aae57,200,2021-08-13T17:47:38.092609,,
953243,application/zip,1.133,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,9217943209d290d2d17a37d84e326bc503bfad0388c02fec0673b981374f6e30,200,2021-08-13T17:47:38.092609,,
722734,application/zip,0.726,bd0cf4596a530eed68c255dc95e7ee9fd7ba37612bb648b3bfd081b6a11cc8e2,db099d4e0f217e53800ce98528e6562acd21faffe3431f795ad1b060d7cb75fe,200,2021-08-13T17:47:38.092609,,
85,text/plain; charset=utf-8,0.083,c78d4f8e4d6cf8f23acbd768ff8ea2fae0ea1265f15f40c24ca1ef55988caa10,70887c869008fe0e11ce42e8f21a2ad16d1a147c5228e645e26b4d22a24a38bd,200,2021-08-13T17:47:38.092609,,
2393401,application/zip,0.563,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,e1b709ed6c4d1bf042a5a0c8394f8fc939c029065b187b40433009d4a62db02a,200,2021-08-13T17:47:38.092609,,
17194660,application/zip,3.015,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,f637aff5fba862f9fd4d57007c6fdf0a3cf61506922ba028b3158e76b099c246,200,2021-08-31T10:13:39.787808,,
5499506,application/zip,1.276,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-08-31T10:13:39.787808,,
6463571,application/zip,2.389,5bc822aa4e77ed15141f6b242403a53b088e2bd141d1dd1e5473546f39f0b9c7,41c3ab5dd18d4816a676d744b36cd332b57cbfbf4ab278da6e792aedfdd5de27,200,2021-08-31T10:13:39.787808,,
716898,application/zip,1.06,5d8442cb2900bedc8aea68455973563773d8d228e23f188b15d2a9a238c1dd58,8f648c57426c63bd0182908a4daa89ec7ff59904a61cbbda75764209fc850490,200,2021-08-31T10:13:39.787808,,
808393,application/zip,0.138,7b39eb2be8e7611b57d3984717e5121ae703795860065311436e8b7ef74155c9,c63202d1f3453608a2c5598a1d7867db8c8d35d61a7a68421abe40a763f23302,200,2021-08-31T10:13:39.787808,,
953240,application/zip,1.223,a2765d5c18171372805f5b05c5ce0c727fe3855093972ce4596f29465990b8dc,94f94f949791fd230767c596de55152bdb8a4f9ba8b01527b71ef724f20fb4c5,200,2021-08-31T10:13:39.787808,,
722738,application/zip,0.967,bd0cf4596a530eed68c255dc95e7ee9fd7ba37612bb648b3bfd081b6a11cc8e2,6a8dcf79f8644f08689a79501876c02ae08b9813c16aba87bfa502e21d6ec8fd,200,2021-08-31T10:13:39.787808,,
85,text/plain; charset=utf-8,0.086,c78d4f8e4d6cf8f23acbd768ff8ea2fae0ea1265f15f40c24ca1ef55988caa10,70887c869008fe0e11ce42e8f21a2ad16d1a147c5228e645e26b4d22a24a38bd,200,2021-08-31T10:13:39.787808,,
2393402,application/zip,1.795,f1a45cb214594524c8b347d2611b6f72885af713f57db01f52bd590024fecd4c,9492de5383e21b12aa27984a998f23bad527125ad3895efc4710443458eea40f,200,2021-08-31T10:13:39.787808,,
17194660,application/zip,2.959,0189b37b78ad0f184e0b3f3d416ff4a9ad9c42be8111beeb9cd74ce938146693,f637aff5fba862f9fd4d57007c6fdf0a3cf61506922ba028b3158e76b099c246,200,2021-09-01T01:05:13.118736,,
5499506,application/zip,0.897,542adb04d173e9e9881d3e7dcc7c17c935147021a7e04ff1d9b682e258c09837,d2de307baa7879a3cd2a7ef1f19911e4cc5b5be8937bf28124cd089cc2b1f816,200,2021-09-01T01:05:13.118736,,
